#cannot perform simulations: Expectations are based on heuristic computations rather than simulations
#Nodes with GAIN events with expectation above 0.5
N2: 1
N3: 2
N4: 17
ADDYDY_Cybister_sugillatus: 14
N5: 11
N6: 8
ADDYDY_Cybister_japonicus: 5
ADDYDY_Cybister_tripunctatus: 10
N8: 14
ADDYDY_Eretes_sticticus: 15
N9: 2
ADDYDY_Dytiscus_dauricus: 6
ADDYDY_Dytiscus_marginalis_M: 7
N14: 7
N15: 5
ADDYAG_Ilybius_erichsoni: 3
ADDYAG_Ilybius_albarracinensis: 5
ADDYAG_Ilybius_chalconatus: 3
N16: 2
N17: 3
ADDYAG_Ilybius_vittiger: 14
ADDYAG_Ilybius_wasastjernae: 27
N19: 3
N20: 1
N21: 3
ADDYAG_Ilybius_quadriguttatus: 2
ADDYAG_Ilybius_subaeneus: 6
N22: 3
ADDYAG_Ilybius_aenescens: 6
ADDYAG_Ilybius_fuliginosus: 4
N23: 10
ADDYAG_Agabus_sturmii: 2
ADDYAG_Agabus_ramblae: 20
ADDYAG_Agabus_conspersus: 8
ADDYAG_Agabus_bipustulatus: 9
ADDYAG_Agabus_biguttatus: 5
N28: 10
ADDYAG_Platambus_sp: 14
N29: 7
ADDYCO_Rhantus_exsoletus: 7
N31: 8
N32: 7
ADDYHY_Nebrioporus_lanceolatus_M: 9
ADDYHY_Stictotarsus_griseostriatus: 2
ADDYHY_Hydroporus_sp: 4
ADDYHY_Hydrovatus_sp: 29
Total number of gain events: 360
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
N7: 1
N11: 2
N18: 1
ADDYAG_Ilybius_ater: 1
N30: 2
ADDYCO_Colymbetes_striatus: 1
Total number of loss events: 8
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N31	8	0	0	0
N32	7	0	0	0
ADDYHY_Nebrioporus_lanceolatus_M	9	0	0	0
ADDYHY_Stictotarsus_griseostriatus	2	0	0	0
ADDYHY_Hydroporus_sp	4	0	0	0
ADDYHY_Hydrovatus_sp	29	0	0	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
ADDYDY_Cybister_sugillatus	34	0	0	0
ADDYDY_Cybister_lateralimarginalis	39	0	0	0
ADDYDY_Cybister_japonicus	44	0	0	0
ADDYDY_Cybister_tripunctatus	41	0	0	0
ADDYDY_Eretes_sticticus	32	1	0	0
ADDYDY_Dytiscus_dauricus	25	1	0	0
ADDYDY_Dytiscus_marginalis_M	26	1	0	0
ADDYDY_Dytiscus_circumcinctus	19	1	0	0
ADDYAG_Ilybius_erichsoni	18	3	0	0
ADDYAG_Ilybius_albarracinensis	20	3	0	0
ADDYAG_Ilybius_chalconatus	13	3	0	0
ADDYAG_Ilybius_vittiger	22	3	0	0
ADDYAG_Ilybius_wasastjernae	35	3	0	0
ADDYAG_Ilybius_quadriguttatus	14	4	0	0
ADDYAG_Ilybius_guttiger	12	4	0	0
ADDYAG_Ilybius_subaeneus	15	4	0	0
ADDYAG_Ilybius_ater	8	5	0	0
ADDYAG_Ilybius_aenescens	14	4	0	0
ADDYAG_Ilybius_fuliginosus	12	4	0	0
ADDYAG_Agabus_confinis	13	3	0	0
ADDYAG_Agabus_sturmii	15	3	0	0
ADDYAG_Agabus_ramblae	33	3	0	0
ADDYAG_Agabus_conspersus	11	3	0	0
ADDYAG_Agabus_bipustulatus	12	3	0	0
ADDYAG_Agabus_biguttatus	8	3	0	0
ADDYAG_Platambus_sp	27	3	0	0
ADDYCO_Rhantus_exsoletus	27	3	0	0
ADDYCO_Colymbetes_paykulli	20	5	0	0
ADDYCO_Colymbetes_striatus	20	6	0	0
ADDYHY_Nebrioporus_lanceolatus_M	25	0	0	0
ADDYHY_Stictotarsus_griseostriatus	18	0	0	0
ADDYHY_Hydroporus_sp	13	0	0	0
ADDYHY_Hydrovatus_sp	29	0	0	0
